0.10574899307057	-2.25804109868055e-05	1.5457236940669e-05	4.72757456498133e-05	-4.67581282166898e-05	6.29214426400768e-05	-9.8743968679657e-06	4.87327798054595e-05	-2.70927601075156e-05	4.39986928897618e-05	2.54777761795343e-05	-7.83427606316511e-07	1.45108824980452e-05	7.31939177059456e-05	2.17752936885834e-05	1.22298037172148e-05	7.00740147390685e-05	-3.20840282386447e-05	-5.03366657976634e-05	2.19564478806549e-05	1.66986567642464e-05	-4.66976412380648e-05	9.308436271244e-06	6.95451991909502e-05	5.89219016130395e-05	-7.10720258327779e-05	0.000107361812327346	3.09027599494001e-05	-5.85776998712993e-05	-7.42108456617636e-05	5.24277223847348e-05	7.81836583276188e-05	-7.28843111004422e-06	-1.56350072965497e-05	7.19224429551926e-05	-5.75877940577474e-05	1.95694721461115e-06	-8.51638791490506e-10	-1.3264543035455e-08	-1.53064738423208e-09	-4.60962787921876e-09	3.38974383449453e-08	-3.02080247498054e-08	3.34354063496555e-09	-2.09362172535095e-08	3.72954973530997e-08	-3.10404127804693e-08
0.0172688332858286	3.02373859073506e-06	-1.81916547880255e-05	1.57255284941037e-05	-7.52587435399505e-06	1.72456014011429e-05	-2.5692601919822e-05	-3.44019680118065e-05	-1.98048253759361e-05	3.28578388929396e-05	5.17104044601733e-05	4.32149266419825e-05	-0.000145400747698438	5.07671042564801e-05	4.76668177786654e-05	-9.92900017526645e-05	0.000117267856424599	1.46779625896951e-05	-7.56670341866381e-05	1.55462476759912e-05	2.18833948697246e-05	3.9851171486535e-06	-3.83445321900236e-05	-8.073947810325e-05	-8.4324613530401e-05	0.000121185517159278	-5.18025840360386e-05	-9.86224198449214e-05	0.000102668279673244	0.000138946940064909	5.33514738141605e-05	7.4470344207472e-06	4.33874832852396e-05	-5.15250279681408e-05	-0.000116582670299526	-2.92382418642587e-06	2.61911858843392e-05	1.00689183752249e-08	1.63700377026117e-09	-7.92251758349729e-10	4.76190808029035e-09	1.79965397599707e-08	3.84588722816116e-10	1.63982252967318e-08	-1.39175179959286e-08	2.52097709271297e-08	1.26304935014292e-08
-0.148874708106516	5.62938887482884e-05	-4.71283147506043e-05	0.000183935835657683	2.10001949269531e-05	1.03174127205314e-05	-8.22264006853036e-06	4.79484730526024e-05	7.49308679712296e-06	9.13091585075665e-06	6.4903862973537e-06	-7.11349372348903e-05	-1.88082402145121e-05	-7.29047358715329e-06	7.12165015750103e-05	-5.48619173281747e-05	-1.92044364050162e-05	6.59773195095502e-05	5.39940092983121e-05	0.000109352191429164	6.52166129486249e-05	0.000112019287592422	6.50890185311633e-05	0.000115725758022249	2.13683947130684e-05	-8.15886604948437e-05	1.028391657119e-05	2.39522903449904e-05	-5.11770447099113e-05	-1.41702494589945e-05	-8.7441051955098e-06	3.78037675030963e-05	6.67540998387289e-05	-6.3448430924412e-05	-0.000104729195956516	-0.000136833464165109	-6.67464526410932e-06	1.54842779019758e-08	-7.9239602218775e-08	-9.35729040112872e-09	-2.66442194830531e-09	2.3470882880766e-08	1.87632307684921e-08	-7.87963859378641e-09	2.52600350723131e-09	7.48633948332432e-09	-6.42507232881127e-09
0.0769384633790497	-1.03700520622599e-05	1.63798482184962e-05	2.59642444969134e-05	6.12178569067166e-05	3.13612542110153e-05	-5.93576470676152e-05	8.49532555676125e-05	1.06339708816302e-05	-1.27225255089626e-05	-7.11057016476661e-05	4.66084720551002e-05	6.11315443276246e-05	3.185900873105e-05	0.000100580783470213	-3.99367675809437e-05	-1.28344452523727e-05	-3.01125299208546e-05	-0.000115528193157771	-9.60209664153684e-05	-0.000138873128479252	-6.52299397736942e-05	-6.97464862325692e-05	2.11206563504452e-05	2.32529092262203e-05	0.000101624688170444	-1.78243066518439e-05	-5.36711898714541e-05	-1.80866903199659e-05	-9.89377623948497e-05	-4.32483816972223e-05	1.47885313680495e-05	4.92363169393654e-05	-5.38371442780428e-05	2.77505347955758e-05	-2.72704177612993e-05	-7.9597477966382e-05	-6.45622019085321e-09	-1.70870404802301e-08	-2.07205735461766e-08	-1.73172562847358e-08	2.10786320431416e-08	1.98284598067829e-09	-2.20149835370011e-08	1.16245663131086e-08	-9.68141808088561e-09	-5.55956819878766e-10
0.0816614624233333	-1.78159506982245e-05	-2.38137239351349e-05	-0.000153950356532509	1.7190963859845e-05	7.36306452854416e-05	-3.12588101889594e-05	-3.77374236033633e-05	-3.47582978741489e-05	1.26922718011778e-05	1.05782036874061e-05	-9.13245461710767e-06	-4.25974911635208e-05	1.28835415127799e-05	6.50568349766136e-05	-6.03081052556204e-05	-6.82575546071129e-05	-8.41749529314414e-05	7.5118369519334e-05	2.12159577630335e-05	1.11285077405014e-05	7.5370378107504e-05	-1.28975740945901e-06	1.92658511920485e-05	8.32307991800882e-05	2.25806291405954e-06	-6.80123769629485e-05	-2.28576877092972e-06	-3.3274972579066e-05	4.93869254794782e-06	-7.57629176032242e-05	1.22504466131204e-05	7.41461005736233e-05	7.54320300465203e-06	-9.5125182826111e-05	0.000157823805456936	-8.26492202572682e-05	9.30312071876167e-09	4.12103858235134e-08	4.06365982707824e-09	-2.30133544770114e-08	-5.72110076147057e-09	1.36197658837378e-08	-2.29231527109736e-08	-8.29116213873312e-09	-6.03348004120822e-08	4.27213419784636e-08
0.10418278060946	-2.67400856390178e-05	-0.000138382687092324	0.000105632653890332	-7.00701342265416e-05	5.21516152453474e-05	3.08511724478325e-05	-2.56600381793792e-05	-4.90526817078937e-07	2.3949751511166e-05	3.31726305370069e-05	-5.03452032131309e-05	-5.56866563880471e-06	-1.62559670794408e-05	-6.98501856019907e-06	7.63147484087527e-05	2.21249265522637e-05	-4.91210312614616e-05	-1.2511077918694e-05	5.1281462368166e-05	-2.11241935760515e-06	8.44780085616503e-05	-7.39279671885199e-06	-0.00010677416406155	1.77718428912936e-05	9.94263778032391e-05	0.000131444068132432	4.95613278786902e-05	6.74191346904441e-05	-3.54874592412249e-05	4.74959097797282e-05	-4.89669028410195e-06	8.62149599848763e-05	8.59753174213037e-07	-3.62796764397113e-05	1.23972229475499e-05	-5.57554835234534e-05	3.81561077996568e-08	-3.07713973539795e-08	2.48356557947744e-08	-1.30691644769687e-08	-9.00397024111144e-09	5.1310239857534e-09	-2.21332461386748e-08	-1.0315354135369e-08	3.69230180779793e-08	3.00935798821594e-08
-0.156470042823334	5.69688052766372e-05	-4.81787852087609e-05	7.61524705637682e-05	2.87867945535003e-05	5.56787942292337e-05	4.9847700732249e-05	-1.44168481918246e-05	-2.90307902255723e-05	-9.12781855730523e-05	0.000157861451927756	-3.08992929476863e-05	-0.000107540212197315	-5.4551827156172e-05	-9.48423767406522e-05	-1.448030343407e-06	3.18270019977815e-05	-7.9374818062501e-05	5.22654543139344e-05	-2.24353565431449e-05	-0.000119444908720498	-4.79041551167086e-05	1.80674876427745e-05	6.88395540915571e-05	1.70531420224123e-05	-5.30910253161464e-05	-4.44092782717806e-05	2.15908915838134e-05	-2.51033740054936e-05	-0.000131937095371051	1.08822164558794e-05	3.62134171559832e-05	-1.75372540096102e-07	-1.65367706112596e-05	-7.60139111012107e-05	-5.6398723273301e-05	-9.75229962753795e-06	1.175045968895e-08	-1.78247771601041e-08	-1.87926641912211e-08	-1.76811021345587e-08	-1.24531502522699e-08	3.64561631030012e-09	-1.02752061834884e-08	-6.93684377803958e-09	4.38197460428456e-08	3.62476608152779e-09
-0.0914495650933991	3.64864924194454e-05	-1.70100373266344e-05	-1.14247692352313e-05	-3.05699138338755e-05	-0.000124098535509186	-7.73780621503705e-06	4.18656778614879e-05	1.78813070532303e-05	-1.0856775342028e-05	2.74115942407853e-05	4.27278141221035e-05	4.45166061879426e-05	5.15351480098586e-05	-9.20389410476202e-05	-3.50991639638698e-05	-6.78395346766479e-05	-4.99671452710073e-06	-3.92066810207828e-05	4.40528122881136e-05	-3.17090248805609e-05	-3.53255474428532e-06	5.74224926314861e-05	-3.54451900435374e-05	8.73210329210732e-05	-7.49824016837935e-06	-1.6425067113117e-05	-1.18924072042668e-05	6.59674882133069e-06	1.63480508549029e-05	1.01113880498446e-05	8.95355907782314e-05	-5.39961205064742e-06	-3.88277106006056e-06	-9.90742534018514e-06	-3.53613278338456e-05	-5.23432900763811e-05	3.63715267743894e-09	7.36683950272051e-09	2.35282362360345e-08	4.99021717248758e-08	-1.05496266711149e-08	7.76598161049671e-09	-5.35117996685881e-09	7.05157622507552e-09	9.80444757769093e-09	4.34077820409942e-08
0.0225914477469813	4.96382145015537e-06	-2.74750366776045e-05	0.000112179670599154	-7.08430834380498e-05	0.000112176555410264	2.34159462031088e-05	-4.4267361017423e-05	-1.31953325651415e-05	6.18898296783257e-05	-4.48021501105995e-05	2.06521193185646e-05	-3.6844240679286e-05	-9.4349053041458e-06	-0.000127764836778584	-1.7305525127242e-05	-1.92874063625924e-05	-0.000149149299593581	-2.49494497592401e-05	2.34137613251857e-05	4.50409451473638e-05	-6.08845945477818e-05	-5.78087848687886e-05	1.11158114697327e-05	4.29227204063104e-05	-6.8285987526817e-05	-6.2304450556894e-05	-2.07408923033214e-05	-6.03737388504919e-05	1.62398221915628e-05	4.82531475102176e-05	0.000107110866863138	-6.2774282511192e-05	-8.32249562390615e-05	-2.94424856360111e-05	5.73159697139421e-08	7.9844998541216e-05	2.93852000275425e-09	-4.63116164595799e-08	2.82732101822358e-08	-4.01843287212591e-08	2.56807066856447e-08	4.03129953885031e-09	2.90811964880123e-08	-6.22149392664625e-09	3.97011551003728e-08	-6.53092745574012e-09
0.0276246748134932	2.81843412525762e-06	4.27894874217011e-05	-4.35059989735891e-05	4.09476969150304e-05	1.45523709807328e-05	-9.05046724900929e-06	-4.40466397022014e-05	2.97796634332639e-05	3.15449110759867e-05	-0.000119184659069162	3.09842276190483e-05	-2.57398321205095e-05	4.17264132270032e-05	-1.60706582965433e-05	6.00274207126929e-05	5.76634347688498e-05	2.89326797508593e-05	5.01223852571172e-05	-4.25591896091943e-05	-1.38339034003001e-05	3.32870802808057e-05	-2.17129212822865e-05	1.69008128159172e-06	-3.76350549804983e-05	-9.21960300281494e-06	-2.70891278717266e-05	-3.12991094102331e-06	-2.26940222059415e-05	-1.79641315835746e-05	-1.6337044104128e-05	-5.02729634218862e-05	2.60506802552362e-05	7.68635216259601e-06	1.15448116052529e-05	5.86159205320351e-05	3.30497686154258e-05	-2.48517906393819e-08	1.21411620068272e-08	-1.92402445754596e-08	1.73357870586625e-08	-2.00512756727187e-09	-1.64594506921221e-08	-3.28199935372965e-08	-6.29250693217728e-09	-1.29399724437211e-08	-1.32114399715029e-08
