0.102956891587713	-1.85797873351309e-05	3.62385745803076e-05	-4.24192930248538e-06	-6.62685684752568e-05	9.25966554628038e-05	3.92886468518396e-05	-1.72241704685762e-05	-2.84570543708681e-05	6.64093492142488e-05	-4.06993943168159e-05	-1.39153313791183e-06	1.52644066233534e-05	2.28518750036697e-05	-1.90405238324015e-07	-5.93055834729158e-05	4.92124607474776e-05	4.82239038635296e-05	5.18420708921669e-05	4.95618979137962e-05	-4.31821129486718e-05	-8.06402408829623e-05	6.89217314479514e-06	8.61115398432169e-05	-9.57383422013935e-07	3.50503278745411e-05	2.64166638925398e-05	-2.19354955992858e-05	9.81383658852366e-05	-8.91846751263893e-05	5.8493599549933e-05	-6.08766250568311e-05	-2.74199758507327e-05	-5.41703300761075e-05	0.000128781998913599	2.92795431235576e-05	1.94808115862418e-08	-4.82807864247037e-05	6.46620884495441e-05	-2.11812459148005e-05	-2.20059300112959e-05	0.00011724781129398	-8.22636875516945e-09	5.39607562977932e-09	8.95739489965291e-09	-1.55616829653165e-08	-2.44633542598556e-08	-4.18131364873275e-08	1.58113785842353e-08	-1.31735981077725e-08	-2.71356212275318e-08	-2.00129836134967e-08
0.0188352362507011	7.20540576808597e-07	-1.73250196476394e-05	3.15504346527402e-06	-1.03813694972251e-05	2.0077065429635e-06	-3.03384674679352e-05	5.05227710516727e-06	1.88898732923441e-05	1.56318735214091e-05	-3.06173527220598e-05	4.12498266433347e-05	-5.11788294274647e-06	-0.00011293365332058	-0.000129703646581606	-8.29546065495828e-05	8.81591353616906e-05	7.38128964204727e-05	-2.82901473109774e-05	3.36210303741892e-05	8.88555937883213e-05	2.71063141495403e-05	-6.28939304993795e-05	-5.76614505135044e-06	-6.93506402568173e-05	4.28094888718469e-05	-0.000111188469782971	4.85087447300962e-05	-9.52737139062803e-05	0.000125287418569929	-6.94148919775909e-05	3.44206027530785e-05	8.77523508973413e-05	-0.0001177853735208	-0.000109743557043662	-2.11377286554505e-05	9.17771986393879e-05	-3.36557569298497e-05	-8.32786051200069e-06	1.62390001423152e-05	5.31793104927666e-05	-6.12739069257443e-06	8.99971980290867e-09	-3.68154854751297e-09	-4.11185598368063e-09	9.91118652615474e-09	-2.28972548438797e-08	-5.81582022461715e-09	1.16877985201312e-08	1.80138734644066e-08	-1.45768291255946e-08	-3.398236852125e-09
-0.16150480283349	6.3053992716658e-05	-6.32165354759618e-05	-0.000170065084255903	6.23635162852314e-06	2.91641131696317e-05	-5.34405325989636e-06	-6.9729310093848e-06	-5.11106583778767e-05	1.32294198478664e-05	-1.71862615395281e-06	-8.74940870985295e-05	-1.90742716576488e-05	-2.56681004716562e-05	-8.41512378195974e-05	4.90918711700787e-05	-2.7109487760131e-05	-3.70589154557173e-05	-6.3571779308799e-06	4.04359023221223e-05	-8.72127260397025e-05	-0.000194800495945381	6.10671232950587e-06	-2.31381746140707e-05	0.000116436066763205	-5.94648322169999e-05	6.02262712338937e-05	2.33678748899276e-05	7.77476409363651e-05	-4.40987528291787e-06	1.97049024421251e-05	5.71925365706143e-05	5.69055994674841e-05	-0.000124425334482313	4.03637222174666e-06	-7.94257344191903e-05	7.39867196881575e-05	-9.88239357992421e-05	1.15665659475783e-05	-1.31678047205742e-05	6.18832629203369e-05	-0.000131505765504445	1.96301723558716e-08	7.23484142368754e-08	4.56695588719225e-09	-7.44634246983058e-09	-2.89954051559479e-08	1.88925525076099e-08	-1.86667074048308e-08	-6.75259962348889e-09	-5.40774736251824e-09	-1.91035250480913e-08
0.0837643942470447	-1.27688571614305e-05	8.7688448291739e-06	-6.17814190272554e-05	9.15658197232333e-06	3.444042951635e-05	-4.16488743022813e-05	1.68238389649418e-05	-7.67001963905247e-05	-2.22914727546601e-08	5.4048767378816e-05	-1.40092766426806e-05	1.2995278905957e-06	5.10374694340816e-05	-8.80384180062267e-05	-4.79690260083095e-05	1.49182687705693e-05	3.13952974932828e-05	0.000112801816341674	6.43475860761612e-05	-3.63593828214055e-05	0.000145347031287915	-5.91680777363189e-06	0.000122344619005486	1.11883389402805e-06	5.90981758935584e-05	-8.68970402464799e-06	-7.19439267451559e-05	-6.85212301044146e-05	-6.80917156544028e-05	6.84521421265699e-05	0.000108930461673079	1.98452761094372e-05	2.31345557496634e-05	1.58497118824093e-05	7.35626004191337e-05	-3.80999454701584e-05	-0.000135334058869951	4.41637834310369e-05	-1.93563575254538e-05	-4.5697039881882e-05	8.13772024868022e-05	-2.7420666329268e-09	2.7517855549248e-08	-3.21939326449403e-09	-1.95704409832448e-08	-1.94287869862512e-08	-7.5731797266586e-09	-1.25706005886682e-08	1.15585414175013e-09	-7.19677662712665e-09	2.29822071195743e-08
0.160013296244023	-3.9946914581996e-05	-3.61816261282628e-05	0.000143649330951837	5.39077058836571e-05	0.000107893115760445	-7.85038614662905e-05	-3.30771119660329e-05	1.79197117613479e-05	6.80577778010126e-06	-4.24493763628391e-06	1.65863019052876e-05	1.49921393781169e-05	-4.56458777455422e-05	8.40420305338234e-07	-3.21209093170899e-06	-6.58246225910092e-05	0.000123588002826846	-2.38140111502959e-05	-2.71709906678318e-06	-8.27757744415593e-05	-2.05002161527145e-05	-5.5233552659961e-05	-4.33250442596448e-05	0.000144066642728123	-8.10161628921897e-05	6.34391376840889e-05	-4.79593422196386e-06	-4.53079456559584e-05	-3.26209962977336e-05	-0.000126637758173797	0.000110517276903617	-6.9722389013494e-05	-4.40238932732992e-05	-7.41589605012441e-05	2.85114950012917e-05	1.7321826899029e-05	2.65991632243719e-06	-0.000151449715525175	2.09837803592006e-05	-3.04328631830026e-06	0.000133649745673018	1.28379193543609e-08	-4.13302230316401e-08	-1.80982968713186e-08	-2.19062424646363e-08	4.81530675052999e-09	2.46918997773972e-08	-3.12724244865491e-08	-1.06316394931736e-08	5.32620206912934e-08	6.03643852025836e-08
0.133155694396905	-3.46751303196775e-05	-0.000141091420401125	-1.47394171672787e-05	-5.56333983457101e-05	1.71248622907831e-05	2.37242072708693e-05	6.38558974471384e-06	1.72420325131946e-05	2.99140045971737e-05	-3.27790662018682e-05	-2.80969489570777e-05	-2.45190378282804e-05	2.89425921569075e-05	7.60624179855439e-05	-5.0968466323079e-05	-1.12318517418242e-05	3.16136341935692e-06	7.33107086394979e-07	2.2970042890138e-05	4.44011469175806e-05	-2.26365194418343e-05	-4.39895244982048e-05	-0.000120753724311935	-1.1414616026735e-05	0.000109369396919741	-0.000142319281874683	-4.65062333185272e-05	4.33601929269341e-06	-9.55792942296004e-05	-3.38272519897023e-06	2.66443482183939e-05	-9.88555036649398e-06	-2.30331738983244e-05	1.94854841784926e-05	-2.20303979293804e-05	9.52654637466951e-05	-3.91177451241013e-06	-6.13961340155167e-05	-4.24276932113383e-05	5.19823250888524e-05	-2.78293650890495e-05	3.65061299859806e-08	6.10359866090239e-09	1.69344395897331e-08	-1.76087975307562e-09	-6.75323862020198e-09	9.38955883997106e-10	-2.96116706494072e-08	1.16157545339823e-08	-2.9505675448622e-08	1.71434312417914e-08
-0.121007107382254	5.06225175277635e-05	-4.74226911962288e-05	-2.96630048361148e-05	9.73254499613545e-06	3.15073548759661e-05	3.29594388983569e-05	-5.55731254112599e-05	3.2181611010512e-05	-0.000108053977811457	-0.000150389462597023	-1.86298590678641e-05	-5.86586213460953e-05	-7.77488836044089e-05	8.05439946657225e-05	1.51654058690778e-05	7.14321705000048e-05	2.88387809116505e-05	-7.78872806589907e-06	-4.21983554885834e-05	-0.000136131812316651	4.66689940160075e-05	4.93403508177073e-05	8.07125599499367e-05	-4.89591952411758e-06	-6.29868243021923e-05	2.02680995674182e-05	-1.4333072792757e-07	1.87368963636594e-06	-6.26975044657517e-05	6.56472249795775e-06	2.81461241341924e-05	7.45422987864647e-06	2.58043878165758e-05	6.01112416042232e-05	-1.09469158861396e-05	7.9078033023099e-05	-0.00010018560155647	-2.68703327504095e-05	-9.06590674723758e-05	7.9032928163123e-05	-3.47048282981102e-06	1.05251663338793e-08	9.22314547547526e-09	-1.77740199973251e-08	-5.57164397304134e-09	4.08623330996629e-09	1.15735507290044e-08	-1.15802449417855e-08	-2.02075480368739e-08	-1.96244246695616e-08	-2.1079985252675e-09
-0.0301171070408562	1.96192858428226e-05	-2.15485706460561e-05	6.60708788568663e-06	-4.67176358701376e-05	-8.6646451277452e-05	-2.84774957257838e-06	-6.35881687511592e-06	-5.80258519135072e-05	-1.77273405776697e-05	-1.57930013157235e-05	3.75713209592713e-05	8.8793932153823e-05	4.02441060323688e-05	2.42317880158765e-05	4.5285789344893e-05	4.97167537542377e-05	2.94389561895565e-05	8.97984673647249e-05	-5.46238414483591e-05	-1.06769994210117e-06	-9.78019118249684e-06	2.33025889345823e-05	-6.16309682999043e-05	7.68133788231584e-05	-7.9877760875653e-06	3.44560314223332e-05	2.39399755815508e-05	6.6874007197857e-06	4.12720460555547e-05	-1.8073485122017e-05	1.81552725194919e-05	3.69806514744015e-05	-3.56884821518946e-05	2.74614133978339e-05	9.00274260738342e-05	3.59402921126874e-05	-6.83548464006517e-05	-3.08924702822171e-05	8.40153705291958e-06	7.50185386073847e-05	1.55767273576982e-05	4.69404764449573e-09	-9.00007523697462e-09	2.43764548804422e-08	4.18524284491555e-08	4.63295261092882e-09	1.93794605042679e-08	-8.80083407287001e-09	-1.75972337126075e-08	-1.62657404611085e-08	4.14724382884758e-08
-0.0540022051474965	2.98166975106645e-05	-1.57551975634444e-05	-9.00655602344945e-05	-4.76382223687622e-05	5.32310217885491e-05	5.16684135026029e-06	-1.44214762983036e-05	1.87883289270827e-05	4.92613687380796e-05	2.80396186225319e-05	5.06751408114272e-05	5.03893509694442e-05	-2.84894605532141e-05	0.000148568469846521	-7.98765619261104e-06	4.09596703747419e-06	0.000129011216894924	2.05325568990145e-05	-3.30891614759154e-05	1.97762555127254e-05	2.76933232330952e-05	-2.07304269167859e-05	5.47822040285311e-05	1.85009359356767e-05	-5.93272524017115e-05	9.56677689644932e-05	3.3849288978029e-05	2.16100405133142e-05	2.87810384900856e-05	-4.85309373876783e-05	-5.0002252327109e-05	5.64848957157877e-05	-9.06354622254272e-05	6.61231726297412e-05	9.04487841848827e-05	7.20464961608459e-05	0.000101623696315193	-4.29400443960247e-05	-5.49664151204563e-05	6.86193865228266e-05	-0.000100667310210263	-3.08700246073217e-09	3.99466501880802e-08	2.31589097098984e-08	-2.66264697465329e-08	-2.52144490488375e-08	-9.81573663506136e-09	1.39463105844828e-08	2.84137024715889e-08	-1.94891927046171e-08	-2.24589135788253e-08
0.0282743773609346	-2.41863040625281e-07	8.16581703279892e-05	6.66911087722136e-05	5.63989105405412e-05	3.95211247651416e-06	1.08930912305333e-05	5.86752078372876e-05	2.91128542746745e-05	2.54897543638621e-05	0.000111648152995191	6.2143058399117e-05	-1.46397942577874e-05	-2.69097895380704e-05	3.65753645098941e-05	-7.65490739547978e-05	4.1396557164255e-05	-8.99710935492142e-05	-6.40383369303357e-05	2.13256673838349e-05	-1.21278012665865e-05	2.54545353670656e-05	-2.28710645246313e-05	7.65007061395126e-06	-4.72117397523656e-05	-1.01283692553296e-05	-4.00166965965534e-06	-3.0132459623164e-05	8.79140983535101e-07	-1.39540619278542e-05	1.3066364342194e-05	1.54422530757605e-05	-6.809896437347e-05	4.65086865796556e-05	-3.90646282796338e-05	-6.710194999816e-05	-3.27472529934391e-05	-6.41735113745754e-06	6.85250515514517e-05	-6.46920804031664e-05	-0.000144739191891347	-1.78316699042361e-06	-3.45083292005604e-08	-1.93572443414988e-08	-1.9129067635093e-08	1.54063621831811e-08	7.10174060582579e-09	-2.78148787344615e-08	-1.72294043455938e-08	1.19480489366674e-09	1.13878730914789e-08	5.83284835221502e-09
